,month,Year,Total Rainy Days,year,Max Rainfall
0,1982-01-01,1982,10,1982,36.5
1,1982-02-01,1982,5,1982,9.4
2,1982-03-01,1982,11,1982,61.7
3,1982-04-01,1982,14,1982,45.1
4,1982-05-01,1982,10,1982,33.0
5,1982-06-01,1982,8,1982,20.6
6,1982-07-01,1982,8,1982,17.2
7,1982-08-01,1982,11,1982,57.7
8,1982-09-01,1982,9,1982,18.0
9,1982-10-01,1982,10,1982,10.0
10,1982-11-01,1982,13,1982,39.6
11,1982-12-01,1982,21,1982,109.0
12,1983-01-01,1983,18,1983,43.2
13,1983-02-01,1983,2,1983,5.1
14,1983-03-01,1983,2,1983,18.3
15,1983-04-01,1983,4,1983,21.3
16,1983-05-01,1983,11,1983,32.3
17,1983-06-01,1983,11,1983,27.7
18,1983-07-01,1983,18,1983,55.5
19,1983-08-01,1983,10,1983,181.8
20,1983-09-01,1983,18,1983,50.3
21,1983-10-01,1983,17,1983,40.0
22,1983-11-01,1983,18,1983,54.8
23,1983-12-01,1983,16,1983,164.4
24,1984-01-01,1984,18,1984,62.3
25,1984-02-01,1984,19,1984,154.4
26,1984-03-01,1984,19,1984,119.4
27,1984-04-01,1984,17,1984,38.7
28,1984-05-01,1984,12,1984,46.0
29,1984-06-01,1984,14,1984,121.1
30,1984-07-01,1984,12,1984,49.2
31,1984-08-01,1984,13,1984,22.5
32,1984-09-01,1984,17,1984,46.5
33,1984-10-01,1984,11,1984,47.2
34,1984-11-01,1984,17,1984,35.4
35,1984-12-01,1984,22,1984,58.4
36,1985-01-01,1985,7,1985,35.5
37,1985-02-01,1985,11,1985,18.7
38,1985-03-01,1985,13,1985,23.8
39,1985-04-01,1985,14,1985,29.3
40,1985-05-01,1985,12,1985,36.2
41,1985-06-01,1985,14,1985,9.9
42,1985-07-01,1985,17,1985,32.2
43,1985-08-01,1985,11,1985,21.4
44,1985-09-01,1985,18,1985,22.0
45,1985-10-01,1985,21,1985,30.2
46,1985-11-01,1985,21,1985,38.2
